person,artist
22038,5
60,120
4223,94
21216,247
24396,125
12119,250
23456,106
1680,193
17700,6
18405,2
3094,219
28108,53
20693,260
3488,86
29615,184
17450,90
16249,149
18295,7
16569,87
4772,194
7083,191
11239,58
8323,46
9940,292
15619,94
29906,55
15202,2
23068,179
22402,158
8485,239
12753,134
25751,99
23596,278
14514,242
15666,174
4538,111
234,156
5012,230
8959,299
12982,155
9996,31
12564,146
3678,204
27828,199
25532,51
5485,163
13185,214
13445,203
9683,58
8545,185
24729,59
1120,291
27082,287
22489,217
9636,238
2235,229
1514,110
12256,25
29940,169
23139,136
11266,82
8791,31
21549,297
228,29
22765,98
2560,244
12930,9
3848,45
14943,73
453,19
15160,54
13845,46
28949,270
28856,69
2264,265
18080,102
21036,246
18905,90
19726,6
29096,245
28890,114
10638,100
9525,13
4717,77
26352,67
16932,143
10381,229
13286,97
15064,151
14115,154
8376,148
697,245
3372,210
27012,178
8269,104
14793,38
21392,87
8241,73
27800,132
12780,97
23379,250
3913,51
24030,211
933,225
20051,98
3086,190
17268,258
6334,191
9480,191
12950,204
8238,175
23677,227
8788,256
20481,76
17836,273
788,26
26263,11
13132,155
13803,85
3653,12
19919,154
22695,123
17430,147
11859,3
4536,77
24450,281
29309,50
2096,205
20140,238
8478,185
10915,98
19897,183
14521,198
12233,238
1967,27
6665,267
14586,69
26707,230
1833,198
3737,125
13979,254
29880,278
25304,278
4132,91
11362,295
26244,99
10365,218
4213,37
22422,72
10413,279
5965,80
14273,120
27392,28
24340,201
19148,239
20901,163
19905,203
5004,202
6387,25
12715,31
20662,221
24915,265
28820,237
12211,55
26687,189
11827,30
13153,264
16148,125
27256,129
21971,212
27568,65
21589,125
17383,118
14620,284
20272,92
16902,245
24526,1
1667,56
681,7
19467,291
15620,14
23238,299
21341,281
18712,142
24453,167
19391,32
23176,259
22158,251
10999,107
24195,127
14669,19
22158,57
19751,263
3180,95
8672,13
17027,92
22905,112
20496,230
25292,185
9951,74
22351,286
2205,289
14401,43
8521,102
9724,265
17371,254
24634,149
17495,71
29098,280
12039,3
25879,250
12085,14
21656,83
23730,260
20934,84
227,19
14633,145
27890,246
22350,80
15395,62
24688,281
6056,181
9652,282
13758,241
7980,24
15174,251
1206,112
26804,131
6812,196
13723,102
25409,107
21296,181
12357,284
2192,2
28635,223
5622,214
12929,223
5339,71
4560,172
8830,15
6096,41
25743,135
16625,50
25129,51
7522,24
9011,271
9891,68
15914,203
8044,191
2624,126
23499,77
11297,112
24263,264
25507,228
27680,212
5753,179
14421,137
15482,249
21188,85
28009,180
2558,86
20715,273
14436,147
23096,43
5337,282
9960,3
7280,197
967,25
26633,53
21747,148
9342,108
20486,267
15025,218
204,288
11761,90
17354,284
27235,205
5913,53
25301,277
17383,103
20673,65
2157,53
8379,280
4240,89
21673,235
27397,278
15278,18
24894,128
24884,229
22223,171
1209,24
19701,210
20925,57
10248,110
3704,28
28023,280
23445,273
2921,25
4355,284
15585,153
14636,139
17529,130
12067,179
11671,212
9488,99
723,196
19404,98
14907,132
8096,216
12528,183
9641,225
25149,91
24249,31
19797,263
23911,145
2041,13
7109,252
15421,75
22197,68
9433,191
16710,9
6964,119
19386,238
8821,283
9537,146
15424,9
8660,44
1872,90
16825,228
17273,199
28152,182
17093,36
7919,264
2764,227
401,115
18024,162
16621,283
4355,130
20007,203
26717,296
28580,244
9275,226
1647,290
883,124
15265,47
28017,110
1534,173
19841,148
5496,247
10248,96
17024,99
21021,248
8865,298
17373,182
12406,121
17359,232
18979,283
10791,128
27109,99
5485,34
2552,90
29739,235
27496,185
18335,54
12949,34
4833,161
24587,165
14569,243
11943,211
57,16
2754,224
13670,179
23773,272
9153,294
21150,26
2191,275
28110,132
9937,212
21375,196
24777,120
19816,18
20253,44
11833,78
19598,54
15444,158
16984,156
8398,2
21635,259
1234,275
27015,35
1361,133
28170,218
18687,141
10606,226
4833,236
4434,1
1487,162
4862,213
12982,60
4283,2
27548,34
91,263
26091,167
12045,104
21437,92
1072,2
5234,213
13433,88
7276,8
19807,55
10607,129
19014,6
13227,111
29139,44
11628,11
17065,285
7312,221
27182,101
6782,103
3899,177
22622,241
14628,235
7290,201
10977,199
6192,138
13776,206
4329,38
3288,234
17150,297
8950,265
9389,183
17606,171
876,186
4025,73
28843,172
13011,266
4105,5
17660,72
11875,6
27799,77
22928,109
24970,238
166,107
24859,152
16282,257
26,265
7315,161
13205,289
17923,59
14983,94
10970,103
3660,185
14157,186
29117,222
6181,143
29900,254
22046,258
3661,77
2190,86
20831,251
29740,197
21954,30
19015,275
12534,144
3699,197
17575,47
12738,76
25705,60
4070,40
13867,169
9966,181
26501,131
15798,148
29831,114
13889,7
2317,181
6168,230
8662,47
8207,61
18811,5
6036,245
14800,39
15312,168
1262,56
16232,12
17096,83
13935,234
4893,76
25329,26
440,43
29108,94
14657,256
6646,169
12946,284
10243,8
3645,131
24222,51
9050,209
17889,46
18425,5
4745,134
23261,282
9972,98
21888,196
5575,221
28642,289
9016,43
16164,30
19406,246
18182,291
18265,190
1607,253
22549,250
19070,66
15980,96
10041,253
2632,136
16470,123
16464,26
15563,104
8972,144
20872,133
12252,245
26445,3
13045,49
16161,15
22885,46
25933,263
17787,232
6472,182
2109,273
8412,255
22791,92
28265,249
10789,220
22197,261
29403,275
1652,50
29720,239
29264,230
3695,267
2094,263
13296,41
11245,63
27027,32
4731,161
19390,39
9781,152
13456,26
16938,51
16463,178
1198,290
27934,127
13491,289
4886,223
5026,265
1495,291
21331,256
14265,41
20733,242
22356,124
27964,297
23300,150
18451,159
27973,65
14485,129
20236,300
16151,41
9415,25
28847,99
7693,65
2816,30
21092,119
17768,55
21050,178
12708,123
23215,75
4404,245
15630,275
19515,279
9618,114
20320,273
759,212
13763,229
16220,39
26043,154
27781,41
29024,157
4327,29
4201,263
27176,143
1232,163
25450,288
18859,255
27529,106
14888,192
21549,81
19862,67
4212,159
11202,262
3163,65
15473,176
12802,127
7103,156
16520,204
15700,163
18780,159
21730,229
17633,172
29459,277
7996,19
6914,153
18287,237
14098,140
13335,114
24719,199
12176,230
17423,64
6348,284
16921,13
7099,139
22679,150
2549,95
27378,255
12092,236
15057,86
2969,122
5739,49
14434,209
24084,60
14523,79
20077,109
1696,150
26835,295
26955,3
9178,5
23981,174
18871,219
7118,139
3275,1
15801,108
24137,271
4803,294
28046,82
12549,4
18545,221
22432,264
14947,99
28178,131
16753,62
17477,30
3968,141
451,288
19303,184
13887,216
10954,173
4897,171
28965,90
27061,65
24915,59
23109,9
24568,94
4706,286
17717,199
26238,32
12166,138
17744,296
10984,239
17142,291
4188,74
20062,233
22155,177
10785,291
2546,281
10176,241
28681,172
11732,65
27027,1
6382,7
16830,216
14390,170
2999,62
8275,218
28936,231
23361,188
10806,174
13379,188
5451,295
16584,136
17694,18
26647,271
25968,262
19913,119
23044,78
8424,65
18477,18
18883,11
11051,226
25518,247
10669,275
23045,64
26981,24
21588,228
3987,98
28194,53
17808,139
25325,112
29458,81
10811,271
5048,90
6610,235
1616,172
4659,208
2622,203
17163,284
4333,25
21324,113
22728,117
21639,262
18546,190
12167,265
14929,147
12850,207
28819,255
19188,80
9447,72
20339,34
2806,254
12191,115
24277,121
28871,131
28067,178
19636,75
7213,159
10071,17
13631,46
22005,133
24824,148
2894,105
28349,143
2953,47
6479,80
15711,182
1250,136
22177,153
3773,71
20215,147
4451,88
13262,249
7755,77
28017,298
22059,127
19809,58
27328,292
20928,224
19947,243
13823,19
17154,114
11231,242
18587,193
6307,200
21943,199
1064,102
846,202
18396,97
8394,118
5455,160
16190,294
15241,125
22194,198
16157,86
2976,278
25640,226
24417,20
7251,125
19895,134
17243,60
7272,189
27666,289
12147,236
23374,38
7484,147
4650,277
21042,120
28335,122
21838,6
17369,47
29036,85
22056,64
9953,102
17057,32
3613,71
20363,289
9578,266
22310,297
29431,116
17657,291
15948,233
21714,72
4962,277
15191,104
21594,185
24806,78
20466,41
28554,184
3788,198
27567,205
2757,29
18794,236
8855,25
28554,147
16031,45
23751,144
3285,287
21677,207
26813,286
13406,170
19708,113
14508,118
17237,139
1691,97
15897,226
24927,84
28997,199
12550,195
27239,188
27463,261
27948,292
40,211
19546,99
13611,267
25569,20
29728,46
12686,2
12993,44
13514,30
413,75
9651,143
13277,182
9149,227
15099,149
11317,57
14057,270
21835,7
17530,51
8460,293
11919,149
12453,90
9752,93
23482,64
10735,265
15353,180
717,169
23878,214
25662,93
4332,64
4290,241
20637,14
9645,251
27118,188
17971,245
624,73
22197,108
21682,8
23789,204
27170,52
23993,164
21865,7
17345,245
27591,5
27384,51
16951,114
17903,116
26884,265
5380,194
25334,179
17613,147
7201,217
601,262
20116,254
22695,172
27608,261
1210,101
11787,198
8889,10
15282,122
8341,7
15369,115
27764,233
29044,292
19242,47
1481,50
23910,108
3646,44
9502,34
14403,157
11368,6
15611,13
22221,32
16472,300
12216,86
4108,143
8892,125
2539,276
29013,123
5980,18
3268,185
6285,231
2092,230
25730,53
28630,22
3603,165
4421,138
17249,299
26078,173
21486,178
7172,83
2168,121
4149,133
16239,134
10967,22
3096,242
17483,299
10108,200
26107,272
23148,280
12053,72
13471,83
19821,282
22137,186
11195,208
18069,286
2663,213
4690,298
7819,174
9178,101
14638,246
14329,191
8953,226
12866,191
2801,182
10365,271
26707,256
16889,256
29511,177
24677,138
858,118
10720,2
6723,104
709,102
16880,268
27643,292
16355,14
16177,167
5933,38
8464,15
25729,33
14140,93
20489,28
6431,118
10635,275
25953,18
28904,265
18863,227
7253,86
10978,93
5774,77
17343,97
26115,147
16590,107
21108,106
1720,213
5606,196
28746,59
14698,297
17532,150
28905,88
14174,47
8193,53
18723,169
23010,84
694,69
3859,134
2228,266
19607,23
25465,13
7275,19
21241,205
6058,11
9792,275
13933,212
1092,98
25537,76
20900,206
15028,199
13398,73
215,67
25138,14
12902,10
12085,95
6720,208
24530,163
26552,57
20762,147
84,60
13753,225
3241,10
2284,204
14215,190
6603,268
25464,1
27966,91
25880,294
25012,46
23031,31
27596,63
2100,219
6346,152
10654,265
16309,119
1787,194
19118,91
22051,30
10354,65
16346,255
28430,266
2327,31
17308,145
26707,29
10496,295
1979,219
8310,183
21030,115
1155,269
20083,220
582,150
11003,289
20059,231
2814,60
5454,60
1111,228
15810,260
94,233
16511,67
12302,158
24768,168
24256,253
28257,246
12353,235
23545,108
23078,53
27191,30
18938,121
4817,242
6296,173
19419,101
23887,46
1167,61
14645,243
18473,280
27689,69
1794,116
25509,129
17036,283
8187,83
14387,182
14780,181
5471,35
12619,100
22744,300
25439,178
2736,273
11023,252
14395,169
24139,164
15739,140
16074,186
3863,236
25323,87
19331,291
4407,9
23252,75
24172,94
5788,276
11255,224
24938,292
4564,13
12601,29
26950,76
15814,205
998,295
14743,199
3976,253
29853,219
14848,9
7544,99
21365,106
15510,256
24976,128
185,3
19661,44
2304,74
9834,260
20360,286
29752,6
16391,297
21365,251
5045,108
20859,245
12251,145
214,285
6937,152
21146,51
21467,29
17580,198
12541,87
19226,264
8834,61
11370,84
29316,179
1757,152
3752,71
16259,39
12286,205
16484,127
3882,287
18187,161
24527,220
24538,204
26448,266
21049,167
7549,269
27400,242
14354,58
4206,275
27917,274
13726,18
8430,148
8555,196
6640,254
9652,97
29850,5
16746,275
6545,264
26647,172
3941,120
15121,77
29908,239
12516,233
17138,200
4389,131
7573,243
19072,51
15307,246
16861,184
15184,130
19021,178
18569,251
9536,127
21703,268
5333,153
21483,235
10655,165
9268,139
28540,233
1998,134
19848,176
29656,198
13805,276
10693,47
17600,114
22163,294
19585,17
18029,169
16644,228
5750,210
14249,207
9266,241
15275,259
25869,157
26183,22
22810,120
24447,287
27684,140
6581,17
19407,282
544,250
9099,216
8782,17
7956,173
18525,64
27889,212
10880,143
19415,14
22837,212
27465,80
14705,89
16153,202
6019,68
17809,290
12398,210
11214,74
19914,68
14390,245
16775,72
16285,198
6839,9
13599,124
29286,281
8400,71
13015,226
13384,164
12408,61
11994,147
11122,66
14137,149
20316,165
28779,127
23564,297
852,72
204,25
27108,66
12621,189
5619,295
29075,194
2821,227
16693,15
6967,42
28053,20
23974,177
3014,222
16707,18
881,243
1731,92
10445,212
15351,250
18948,11
10810,81
23277,144
16098,198
28004,90
25161,52
22057,282
16930,39
26205,247
28950,288
13775,248
2712,154
26891,223
28906,213
15439,188
25753,38
12618,24
7162,65
27557,19
17074,81
13812,17
17625,54
25506,109
8911,235
10080,240
26799,264
14780,34
20913,248
9329,19
11897,52
28071,277
7601,197
8164,32
9464,94
17791,196
1003,88
363,101
6028,37
9307,37
7285,287
5509,137
24936,239
2787,177
22383,188
9127,280
19868,15
10218,130
12889,287
4614,219
23154,252
28619,102
11068,210
3835,104
16176,48
8876,21
2857,153
20162,260
5283,76
18860,222
14153,198
2696,148
7459,249
25287,161
77,128
16048,277
17542,10
8347,24
22556,83
19633,136
8921,293
26043,15
12056,241
8837,205
678,184
26173,113
22204,279
23707,123
1802,111
29150,284
26066,110
10259,87
61,299
16126,69
26073,139
20522,2
11276,184
28428,173
20754,15
192,277
11608,98
13547,174
14692,234
22153,225
3557,61
25805,153
29012,122
9662,9
9686,105
28969,274
10471,88
29827,216
18540,209
878,234
17973,58
11389,189
24975,1
28076,269
1970,235
5835,15
7395,17
920,49
17101,182
25041,110
27172,250
9269,176
19456,295
20760,276
24074,21
25473,63
26826,80
5145,3
20904,193
21202,95
8167,35
17384,73
5687,72
14898,234
20189,293
24162,295
17736,24
28566,70
24990,9
29649,158
16230,141
25498,167
18522,252
12672,65
18565,63
8714,59
11388,86
5587,73
18004,141
21348,44
21439,294
6991,94
22208,164
14849,182
12246,269
5342,282
16876,249
7878,185
24002,116
29084,43
27211,94
22918,197
18142,265
9744,76
8606,61
11580,37
20660,86
9676,78
24132,128
24938,147
7426,49
17842,150
12501,67
24489,37
19061,141
25930,188
28733,39
1644,49
29833,248
2603,99
23952,295
4139,228
8278,272
1568,62
22385,156
16005,227
2804,36
29103,124
4039,111
2604,267
17543,247
5570,156
8293,162
28860,132
10136,176
20403,176
15527,16
24496,225
18160,111
12720,44
12538,160
4104,86
78,242
25837,262
18561,204
2341,163
4632,10
214,30
729,169
18848,252
17493,91
28152,191
18017,80
23377,225
6743,32
9267,226
6888,83
11906,119
3324,282
25488,199
21324,175
28292,57
21437,292
17479,265
14908,85
17765,259
29222,223
6947,130
19713,121
17584,68
6178,272
28701,260
1848,13
26054,170
13716,130
8833,288
16541,298
23191,120
29955,1
9933,237
13130,74
29471,51
9254,247
9499,197
6211,180
11806,274
108,39
1221,130
25282,104
4154,294
385,12
19334,22
21278,48
27893,266
27,260
4459,154
26832,79
9540,63
15952,192
20570,202
12595,299
12848,265
8993,56
6903,158
398,200
9338,6
21077,282
11216,28
21231,165
25223,158
24958,196
1472,196
5176,190
7080,232
6180,25
19028,230
2751,10
17501,249
11372,127
28300,10
26013,155
23888,238
19265,254
28302,177
17693,262
9006,117
22603,188
11317,34
28930,137
11156,111
26296,58
17439,242
27394,213
4966,19
13052,215
29669,264
3973,247
23501,132
29595,227
20415,16
23410,294
419,225
27289,281
15986,147
3935,171
8800,229
29931,264
10946,121
16211,124
20873,236
9033,35
24860,148
11017,68
24918,29
13225,231
15097,252
25803,94
2429,155
2852,3
13550,143
388,210
28091,203
12507,91
29714,25
19047,206
13806,175
7382,265
12458,177
9751,125
18884,189
13918,147
10216,146
6604,2
9814,192
4549,226
8463,175
18786,189
12815,123
21970,266
2536,146
21276,158
29363,213
21953,282
1449,30
26651,273
27223,177
6287,99
4168,226
389,262
17018,208
18863,224
14163,265
20322,223
21405,290
7835,245
6881,190
10600,132
17357,253
13406,17
10139,139
16769,153
26108,50
14161,237
21625,282
12656,11
12130,178
19725,282
24275,241
4532,67
11266,155
27628,180
26155,222
19102,83
4112,249
6756,91
8983,268
6229,258
14960,112
4598,296
10786,8
25087,91
4365,121
9785,130
20557,293
21074,34
29198,66
12595,143
25004,168
26946,267
18504,163
28813,292
10672,4
7967,110
11263,118
27516,123
9953,38
29043,36
5350,62
11344,249
16234,296
25251,181
20933,151
24719,277
20441,139
27868,93
27250,54
4060,126
24504,207
21394,30
10010,130
19938,244
23113,116
21270,149
18371,168
13168,35
22233,76
13380,56
5680,237
22706,24
16568,116
9508,222
9031,155
3138,114
12823,264
23878,101
27962,138
22958,225
16413,286
4925,98
26647,180
11923,244
5285,76
3808,176
22924,120
50,294
11729,210
24066,138
19979,42
3598,227
12988,139
27951,135
2142,251
28206,156
21256,230
20662,276
21316,252
28949,252
10756,286
27728,220
17536,281
1567,231
13717,16
6062,190
29112,164
4060,49
19620,91
20610,60
29783,2
2264,278
1681,229
20171,28
2152,270
10817,266
16663,166
21352,121
4051,274
4115,52
27423,300
19864,134
10566,61
7702,35
4090,14
11239,247
19384,19
9409,160
28628,112
4276,152
6967,43
5894,262
2322,84
21563,239
14411,167
15335,282
781,255
23150,234
22599,85
9758,6
23609,292
17706,129
9189,230
14189,112
24363,37
19953,291
22695,181
5126,262
14253,235
15430,293
27904,158
26971,63
15137,267
12941,144
25671,230
24068,242
9308,122
1078,137
5239,207
11250,41
13329,68
21813,152
10250,119
22665,3
10070,106
12776,275
22902,124
24433,42
17093,81
6766,220
24781,257
26817,54
23324,236
7192,40
6742,95
15259,215
14768,51
7735,52
23609,79
16196,187
4201,297
25998,255
23076,268
24517,78
8659,170
28862,201
16547,79
23085,145
4207,237
12449,13
13253,168
6662,99
19143,237
7959,79
19941,295
17693,117
29975,130
21744,220
16207,8
7083,172
6833,191
15629,269
15628,170
10707,182
21380,15
6013,43
19341,182
8318,167
24006,238
5166,14
17834,18
13551,266
3574,142
724,21
11494,162
2741,186
16685,244
21694,263
9240,300
16740,5
24677,219
26798,19
1042,221
13020,91
3453,201
17422,107
29564,201
15984,119
29313,117
1737,247
21109,58
524,167
5708,2
2545,215
4378,223
3370,98
17781,118
11900,102
19046,135
6193,224
29850,247
2737,296
20543,261
17654,147
4818,121
16997,237
8852,123
265,272
11480,25
17001,249
12522,115
11909,15
29146,84
1027,94
10988,7
21248,212
7390,33
22066,110
14063,60
1912,183
25863,273
14364,215
17320,76
19162,276
20635,279
20477,60
26992,197
2903,208
16153,116
26149,134
1422,154
22676,127
27599,254
14158,200
12635,3
17580,246
3562,137
22145,94
6175,270
16976,269
22708,133
22572,210
13959,166
16838,157
8014,16
937,37
11709,120
22347,229
28612,231
18788,16
28447,80
28936,243
4064,279
4159,136
12673,15
28847,260
24754,267
26492,44
5199,28
20027,287
5308,44
3398,206
17797,274
18236,13
18045,255
29621,234
8416,292
20279,71
8936,166
13995,164
4148,38
1645,170
23947,206
20702,262
12258,298
9109,99
14238,171
10383,178
22417,75
20194,42
22308,284
13442,154
27613,220
2302,273
4323,298
25459,74
13261,5
20107,296
8625,104
6110,283
6567,217
27581,206
6665,246
28289,251
24781,40
17070,10
28792,55
6751,237
16826,238
16622,77
24442,99
27004,93
26134,269
29651,87
20430,281
17749,43
19685,206
1092,71
11901,144
5852,188
24479,53
22186,168
5612,248
18534,89
18026,290
20226,58
20383,159
6192,296
28822,160
2030,7
10963,298
22789,46
25556,208
4652,300
9780,201
3289,278
15536,221
28401,153
4607,159
12385,185
21021,27
3944,144
29172,63
29601,89
18844,123
19471,48
10815,243
10702,257
14372,139
5920,21
4085,191
27852,224
8719,235
21353,144
26078,104
7584,291
25859,281
3115,169
14206,167
14446,220
10121,159
26553,136
3673,32
25624,29
12336,231
16147,125
21029,135
1745,300
13901,137
14403,68
28185,134
5179,298
18697,282
28087,236
18657,63
7066,225
23511,125
5603,220
17003,113
12127,45
21985,178
1599,215
21244,26
13578,39
20616,268
21676,169
16751,162
13781,157
7353,127
1708,79
8180,125
25544,186
23456,138
28197,106
8160,134
18670,158
7881,27
3916,140
6432,207
22480,85
1765,181
8989,187
29544,179
12749,105
24959,134
10814,223
20984,34
29295,132
20520,234
23028,211
20727,37
16909,48
25737,111
21146,100
4713,13
19327,225
29946,170
2704,265
8273,51
11989,229
8357,264
3412,173
9759,102
20178,177
9205,229
8159,254
15300,21
10291,223
12412,203
612,49
10214,108
15095,91
18093,4
8067,14
17837,38
25645,201
8359,127
12568,266
2514,233
3399,33
17704,273
14283,32
8476,243
17366,171
9892,261
21155,132
23875,246
15470,145
5410,178
9931,193
24132,102
7572,172
27668,178
2107,125
27869,118
13469,224
4764,245
8690,173
8639,241
11351,8
969,34
13620,142
15027,132
720,125
2908,60
12083,207
17152,278
25666,137
22903,206
22360,33
24070,288
26620,130
18986,71
3852,95
21733,144
482,18
3034,128
29749,119
26700,218
25123,149
26244,227
9355,26
16737,100
21094,71
5701,197
6259,59
17168,249
27061,140
20250,158
24592,200
11493,19
1675,55
12294,244
3727,235
27656,121
11865,161
21991,253
12569,77
1519,139
27612,40
18010,145
27170,158
20865,267
5605,41
23829,65
23150,9
4362,175
17556,272
20009,151
24773,262
1859,70
12968,173
12325,24
7074,128
32,90
17205,56
15834,79
9769,11
17591,227
25359,40
15538,90
21776,123
21736,156
20488,242
4207,6
27041,231
26192,221
7964,25
11921,167
13110,101
16131,87
16247,166
23676,240
8525,65
28151,132
5457,61
11546,60
5628,33
20448,229
7314,150
24136,9
3994,17
8244,58
19130,224
18881,130
27475,227
1136,78
16065,273
26283,50
26393,262
6458,19
19776,238
14392,77
18076,4
6137,5
11808,146
27844,42
16246,59
18181,229
24090,66
18375,14
4624,293
14217,297
7523,126
6692,210
829,221
21663,89
3694,189
6861,26
3695,226
602,109
5818,299
535,70
3838,105
23220,281
22262,78
11021,243
14190,199
3855,71
1063,154
16193,101
2830,95
24689,165
28588,70
17629,186
2655,11
11212,88
9346,114
21538,155
7576,251
3052,53
18617,150
18339,5
10279,36
27741,77
1903,216
18261,167
9156,132
25650,238
20835,177
8560,297
12614,168
29390,115
14294,82
1732,297
5330,103
2267,249
25492,70
4766,79
25050,204
29476,224
23813,57
29976,155
22392,261
8506,62
9685,224
28754,67
2867,5
6555,8
25840,262
18571,103
29484,146
18756,56
24380,203
14090,239
13963,79
13561,198
11010,165
14517,205
6683,85
17621,267
19369,151
530,201
10540,13
11157,217
349,104
6875,5
7131,292
23839,236
9355,136
15335,47
11851,83
29304,285
3936,268
5512,153
3088,111
4371,288
13283,203
15571,267
6741,298
7125,215
16664,90
24014,114
7016,270
6396,194
19934,194
19104,235
24132,146
25991,176
23319,206
18213,95
8526,245
28594,201
4446,137
7535,24
3570,72
10784,105
820,104
25008,107
11504,125
29136,169
28754,180
23653,181
9175,77
7431,134
5194,113
9871,99
19166,184
11560,191
29135,238
28397,188
29769,253
29345,142
26532,250
17541,240
7157,294
9157,98
25931,55
23319,1
5494,137
9604,128
500,59
1699,285
704,108
15243,241
19598,145
25439,16
3966,44
13593,109
17393,114
11184,235
17380,261
1086,21
10290,210
13720,83
5102,145
29085,150
20450,121
13652,59
4322,297
15948,203
12852,40
5099,270
3095,157
22926,193
26428,249
28744,225
27948,236
902,254
22993,90
14323,268
10219,24
26086,65
28816,83
4092,247
27573,58
22610,1
25442,23
16793,299
5481,163
6829,254
9337,194
28832,170
28714,94
22067,207
18115,180
14208,118
25491,193
25470,273
1349,179
4327,293
17237,293
5691,126
2839,57
23922,276
12930,211
25897,126
12192,111
21035,10
6823,159
18396,31
3315,52
22421,89
9282,170
24699,140
11386,79
20839,40
17036,155
20526,242
7836,134
17031,215
15916,208
4168,81
20018,11
11176,281
11242,276
29207,78
16813,194
15574,154
11039,246
14833,280
23811,284
7422,161
27888,94
24702,284
5567,133
15611,170
2556,111
15185,6
25078,20
15511,279
14737,191
23198,99
28876,44
4808,109
7885,39
18622,102
21715,31
29523,128
10944,166
14282,87
8317,30
7765,22
3814,259
5540,123
29758,71
12143,107
23559,4
6656,239
19443,284
17651,83
29737,57
20043,217
17743,168
18510,198
12236,243
28494,2
8767,8
23482,116
16421,50
15882,61
3914,45
15166,287
5163,106
25112,219
23933,13
21558,190
10076,185
19516,104
20090,283
12484,39
7607,263
459,293
28388,187
24574,6
19186,110
19206,276
15054,243
23949,10
14637,103
22695,254
14831,169
5667,87
29213,48
23765,146
18818,277
29450,129
18510,155
18161,1
29435,173
14941,276
21719,196
28420,126
14723,184
6776,48
13129,215
12112,169
29024,219
9246,123
13578,291
25843,109
20935,223
11144,142
1575,229
16166,180
27519,90
12376,110
22045,219
18358,161
7362,200
16018,79
14941,260
21427,106
27939,96
9456,272
15343,149
21337,270
26886,79
17135,131
24129,35
25209,244
25804,94
2121,70
10486,295
15299,69
15139,280
25386,9
179,124
8810,137
4495,179
15516,40
9017,251
3942,196
25405,169
11642,95
29969,140
24017,297
29263,71
23543,79
16633,214
13053,45
5163,294
13601,275
13626,45
24424,38
23723,98
29575,195
22775,232
7079,218
11098,2
10194,233
17357,292
4150,153
23773,171
16476,73
14224,219
11641,202
12934,247
10731,154
27596,33
27124,90
352,259
3083,112
7918,214
2203,161
3623,184
1118,67
5077,57
14635,246
12024,96
5289,63
28094,50
10162,245
15644,234
20697,285
7317,160
1154,31
9636,150
14766,19
20056,137
19444,3
7877,261
20020,219
684,225
27381,107
25968,177
1940,2
332,119
4998,279
26274,122
21974,50
2207,49
11930,246
1094,259
19210,103
21378,186
26218,125
9080,193
16298,299
26988,224
5310,272
16660,202
19910,273
25056,102
10632,139
16289,103
4442,65
23520,103
7182,114
3730,251
28483,50
18100,151
14922,65
19478,293
3224,87
25278,278
2369,286
7694,275
4168,285
27481,258
19442,240
19377,78
21177,141
19670,222
25932,137
9934,156
25584,51
15061,262
11596,116
29448,76
15929,250
26946,40
16869,132
25439,32
20377,74
21069,294
17536,279
28970,140
27185,239
11254,129
20355,265
15857,64
27144,206
16501,24
19956,135
23797,146
847,49
24219,279
27761,276
23718,222
14750,3
4027,204
24979,82
13533,183
16326,5
15015,189
6811,59
22389,182
26074,165
16164,23
21241,64
17486,172
23340,8
2156,187
358,265
28006,237
5743,210
11603,291
20375,135
29773,123
4641,219
5467,5
4135,107
14656,196
18003,233
16333,257
5095,174
2272,93
26407,139
17257,199
10692,264
4372,6
10794,48
17317,163
25406,219
6252,245
7102,207
13932,280
18623,34
17930,104
12928,219
35,110
8736,190
23868,50
26288,277
3643,17
15368,83
13229,95
7303,24
10695,91
13544,108
2876,84
28301,97
75,298
3019,203
27413,187
4987,72
16640,161
3652,19
26602,153
7623,171
9384,8
7352,155
791,173
14385,118
13203,140
5904,190
29474,211
20349,111
3531,272
18203,6
26130,27
22424,225
688,253
24934,127
16635,45
20243,147
26483,88
29474,133
8899,150
1785,9
4987,167
18283,88
20824,143
26320,193
20562,137
7162,34
2004,102
10659,136
2085,12
6811,116
5246,197
26014,221
10108,22
22934,26
16907,83
22299,150
13491,148
29940,128
2258,225
21220,181
25074,126
8973,284
15,250
191,223
18153,187
11451,134
27778,134
3413,169
27269,37
6622,8
4542,249
12783,95
19387,186
13750,133
19854,162
6323,204
27839,208
14679,100
25120,156
11,235
7277,208
22936,188
14574,98
19195,280
26251,139
27840,138
1163,118
10510,244
21963,262
27711,168
14015,211
5557,72
28227,297
574,267
5210,11
16550,95
3891,255
26606,300
22958,129
8308,232
2355,282
5118,39
3956,199
882,266
186,259
18861,63
17237,75
14457,148
7669,262
7578,268
26761,146
5659,149
27020,43
28559,176
407,173
2343,273
22463,142
29093,278
10808,256
26228,123
1357,246
26991,286
28757,223
7981,165
4621,62
13095,283
11453,16
21166,200
29738,203
22674,28
8189,81
1229,208
24740,50
20406,195
22975,27
28008,61
3379,156
10918,121
2495,253
4884,133
14096,122
5666,107
17075,47
5841,169
28750,265
2081,222
3460,177
4775,300
26711,137
5501,6
24372,248
23004,254
14474,156
11545,260
1319,275
9767,93
14579,30
17390,273
10355,219
22137,193
11813,63
7726,145
6278,265
28429,122
13515,37
1460,197
2325,140
3242,242
4683,102
16897,142
6472,144
